-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Sep 14, 2018 at 06:05 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `gamepick`
--

-- --------------------------------------------------------

--
-- Table structure for table `schedule2018`
--

CREATE TABLE `schedule2018` (
  `id` varchar(255) NOT NULL,
  `gamekey` varchar(255) NOT NULL,
  `year` varchar(255) NOT NULL,
  `week` varchar(255) NOT NULL,
  `day` varchar(255) DEFAULT NULL,
  `date` varchar(255) NOT NULL,
  `encodeddate` varchar(255) DEFAULT NULL,
  `time` varchar(255) DEFAULT NULL,
  `encodedtime` varchar(255) DEFAULT NULL,
  `hometeam` varchar(255) NOT NULL,
  `awayteam` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `schedule2018`
--

INSERT INTO `schedule2018` (`id`, `gamekey`, `year`, `week`, `day`, `date`, `encodeddate`, `time`, `encodedtime`, `hometeam`, `awayteam`) VALUES
('18-1-9', '18-1-NOS-TBB', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'New Orleans Saints', 'Tampa Bay Buccaneers'),
('18-10-1', '18-10-PIT-CAR', '18', '10', 'Thu', 'November 8', '2018-11-08', '8:20PM', '20:20:00', 'Pittsburgh Steelers', 'Carolina Panthers'),
('18-10-10', '18-10-CLE-ATL', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Cleveland Browns', 'Atlanta Falcons'),
('18-10-11', '18-10-OAK-LAC', '18', '10', 'Sun', 'November 11', '2018-11-11', '4:05PM', '16:05:00', 'Oakland Raiders', 'Los Angeles Chargers'),
('18-10-12', '18-10-LAR-SEA', '18', '10', 'Sun', 'November 11', '2018-11-11', '4:25PM', '16:25:00', 'Los Angeles Rams', 'Seattle Seahawks'),
('18-10-13', '18-10-PHI-DAL', '18', '10', 'Sun', 'November 11', '2018-11-11', '8:20PM', '20:20:00', 'Philadelphia Eagles', 'Dallas Cowboys'),
('18-10-14', '18-10-SFR-NYG', '18', '10', 'Mon', 'November 12', '2018-11-12', '8:15PM', '20:15:00', 'San Francisco 49ers', 'New York Giants'),
('18-10-2', '18-10-GBP-MIA', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Green Bay Packers', 'Miami Dolphins'),
('18-10-3', '18-10-CIN-NOS', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Cincinnati Bengals', 'New Orleans Saints'),
('18-10-4', '18-10-IND-JAX', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Indianapolis Colts', 'Jacksonville Jaguars'),
('18-10-5', '18-10-CHI-DET', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Chicago Bears', 'Detroit Lions'),
('18-10-6', '18-10-TBB-WAS', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Tampa Bay Buccaneers', 'Washington Redskins'),
('18-10-7', '18-10-NYJ-BUF', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'New York Jets', 'Buffalo Bills'),
('18-10-8', '18-10-TEN-NEP', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Tennessee Titans', 'New England Patriots'),
('18-10-9', '18-10-KCC-ARI', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Kansas City Chiefs', 'Arizona Cardinals'),
('18-11-1', '18-11-SEA-GBP', '18', '11', 'Thu', 'November 15', '2018-11-15', '8:20PM', '20:20:00', 'Seattle Seahawks', 'Green Bay Packers'),
('18-11-10', '18-11-ARI-OAK', '18', '11', 'Sun', 'November 18', '2018-11-18', '4:05PM', '16:05:00', 'Arizona Cardinals', 'Oakland Raiders'),
('18-11-11', '18-11-LAC-DEN', '18', '11', 'Sun', 'November 18', '2018-11-18', '4:05PM', '16:05:00', 'Los Angeles Chargers', 'Denver Broncos'),
('18-11-12', '18-11-JAX-PIT', '18', '11', 'Sun', 'November 18', '2018-11-18', '8:20PM', '20:20:00', 'Jacksonville Jaguars', 'Pittsburgh Steelers'),
('18-11-13', '18-11-LAR-KCC', '18', '11', 'Mon', 'November 19', '2018-11-19', '8:15PM', '20:15:00', 'Los Angeles Rams', 'Kansas City Chiefs'),
('18-11-2', '18-11-IND-TEN', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'Indianapolis Colts', 'Tennessee Titans'),
('18-11-3', '18-11-WAS-HOU', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'Washington Redskins', 'Houston Texans'),
('18-11-4', '18-11-NOS-PHI', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'New Orleans Saints', 'Philadelphia Eagles'),
('18-11-5', '18-11-BAL-CIN', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'Baltimore Ravens', 'Cincinnati Bengals'),
('18-11-6', '18-11-ATL-DAL', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'Atlanta Falcons', 'Dallas Cowboys'),
('18-11-7', '18-11-NYG-TBB', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'New York Giants', 'Tampa Bay Buccaneers'),
('18-11-8', '18-11-CHI-MIN', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'Chicago Bears', 'Minnesota Vikings'),
('18-11-9', '18-11-DET-CAR', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'Detroit Lions', 'Carolina Panthers'),
('18-12-1', '18-12-DET-CHI', '18', '12', 'Thu', 'November 22', '2018-11-22', '12:30PM', '12:30:00', 'Detroit Lions', 'Chicago Bears'),
('18-12-10', '18-12-IND-MIA', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Indianapolis Colts', 'Miami Dolphins'),
('18-12-11', '18-12-PHI-NYG', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Philadelphia Eagles', 'New York Giants'),
('18-12-12', '18-12-LAC-ARI', '18', '12', 'Sun', 'November 25', '2018-11-25', '4:05PM', '16:05:00', 'Los Angeles Chargers', 'Arizona Cardinals'),
('18-12-13', '18-12-DEN-PIT', '18', '12', 'Sun', 'November 25', '2018-11-25', '4:25PM', '16:25:00', 'Denver Broncos', 'Pittsburgh Steelers'),
('18-12-14', '18-12-MIN-GBP', '18', '12', 'Sun', 'November 25', '2018-11-25', '8:20PM', '20:20:00', 'Minnesota Vikings', 'Green Bay Packers'),
('18-12-15', '18-12-HOU-TEN', '18', '12', 'Mon', 'November 26', '2018-11-26', '8:15PM', '20:15:00', 'Houston Texans', 'Tennessee Titans'),
('18-12-2', '18-12-DAL-WAS', '18', '12', 'Thu', 'November 22', '2018-11-22', '4:30PM', '16:30:00', 'Dallas Cowboys', 'Washington Redskins'),
('18-12-3', '18-12-NOS-ATL', '18', '12', 'Thu', 'November 22', '2018-11-22', '8:20PM', '20:20:00', 'New Orleans Saints', 'Atlanta Falcons'),
('18-12-4', '18-12-NYJ-NEP', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'New York Jets', 'New England Patriots'),
('18-12-5', '18-12-CIN-CLE', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Cincinnati Bengals', 'Cleveland Browns'),
('18-12-6', '18-12-CAR-SEA', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Carolina Panthers', 'Seattle Seahawks'),
('18-12-7', '18-12-TBB-SFR', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Tampa Bay Buccaneers', 'San Francisco 49ers'),
('18-12-8', '18-12-BAL-OAK', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Baltimore Ravens', 'Oakland Raiders'),
('18-12-9', '18-12-BUF-JAX', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Buffalo Bills', 'Jacksonville Jaguars'),
('18-13-1', '18-13-DAL-NOS', '18', '13', 'Thu', 'November 29', '2018-11-29', '8:20PM', '20:20:00', 'Dallas Cowboys', 'New Orleans Saints'),
('18-13-10', '18-13-JAX-IND', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Jacksonville Jaguars', 'Indianapolis Colts'),
('18-13-11', '18-13-MIA-BUF', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Miami Dolphins', 'Buffalo Bills'),
('18-13-12', '18-13-OAK-KCC', '18', '13', 'Sun', 'December 2', '2018-12-02', '4:05PM', '16:05:00', 'Oakland Raiders', 'Kansas City Chiefs'),
('18-13-13', '18-13-TEN-NYJ', '18', '13', 'Sun', 'December 2', '2018-12-02', '4:05PM', '16:05:00', 'Tennessee Titans', 'New York Jets'),
('18-13-14', '18-13-NEP-MIN', '18', '13', 'Sun', 'December 2', '2018-12-02', '4:25PM', '16:25:00', 'New England Patriots', 'Minnesota Vikings'),
('18-13-15', '18-13-SEA-SFR', '18', '13', 'Sun', 'December 2', '2018-12-02', '8:20PM', '20:20:00', 'Seattle Seahawks', 'San Francisco 49ers'),
('18-13-16', '18-13-PHI-WAS', '18', '13', 'Mon', 'December 3', '2018-12-03', '8:15PM', '20:15:00', 'Philadelphia Eagles', 'Washington Redskins'),
('18-13-2', '18-13-CIN-DEN', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Cincinnati Bengals', 'Denver Broncos'),
('18-13-3', '18-13-TBB-CAR', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Tampa Bay Buccaneers', 'Carolina Panthers'),
('18-13-4', '18-13-ATL-BAL', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Atlanta Falcons', 'Baltimore Ravens'),
('18-13-5', '18-13-HOU-CLE', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Houston Texans', 'Cleveland Browns'),
('18-13-6', '18-13-GBP-ARI', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Green Bay Packers', 'Arizona Cardinals'),
('18-13-7', '18-13-NYG-CHI', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'New York Giants', 'Chicago Bears'),
('18-13-8', '18-13-DET-LAR', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Detroit Lions', 'Los Angeles Rams'),
('18-13-9', '18-13-PIT-LAC', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Pittsburgh Steelers', 'Los Angeles Chargers'),
('18-14-1', '18-14-TEN-JAX', '18', '14', 'Thu', 'December 6', '2018-12-06', '8:20PM', '20:20:00', 'Tennessee Titans', 'Jacksonville Jaguars'),
('18-14-10', '18-14-HOU-IND', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Houston Texans', 'Indianapolis Colts'),
('18-14-11', '18-14-SFR-DEN', '18', '14', 'Sun', 'December 9', '2018-12-09', '4:05PM', '16:05:00', 'San Francisco 49ers', 'Denver Broncos'),
('18-14-12', '18-14-LAC-CIN', '18', '14', 'Sun', 'December 9', '2018-12-09', '4:05PM', '16:05:00', 'Los Angeles Chargers', 'Cincinnati Bengals'),
('18-14-13', '18-14-ARI-DET', '18', '14', 'Sun', 'December 9', '2018-12-09', '4:25PM', '16:25:00', 'Arizona Cardinals', 'Detroit Lions'),
('18-14-14', '18-14-DAL-PHI', '18', '14', 'Sun', 'December 9', '2018-12-09', '4:25PM', '16:25:00', 'Dallas Cowboys', 'Philadelphia Eagles'),
('18-14-15', '18-14-OAK-PIT', '18', '14', 'Sun', 'December 9', '2018-12-09', '8:20PM', '20:20:00', 'Oakland Raiders', 'Pittsburgh Steelers'),
('18-14-16', '18-14-SEA-MIN', '18', '14', 'Mon', 'December 10', '2018-12-10', '8:15PM', '20:15:00', 'Seattle Seahawks', 'Minnesota Vikings'),
('18-14-2', '18-14-BUF-NYJ', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Buffalo Bills', 'New York Jets'),
('18-14-3', '18-14-MIA-NEP', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Miami Dolphins', 'New England Patriots'),
('18-14-4', '18-14-GBP-ATL', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Green Bay Packers', 'Atlanta Falcons'),
('18-14-5', '18-14-CLE-CAR', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Cleveland Browns', 'Carolina Panthers'),
('18-14-6', '18-14-KCC-BAL', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Kansas City Chiefs', 'Baltimore Ravens'),
('18-14-7', '18-14-TBB-NOS', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Tampa Bay Buccaneers', 'New Orleans Saints'),
('18-14-8', '18-14-WAS-NYG', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Washington Redskins', 'New York Giants'),
('18-14-9', '18-14-CHI-LAR', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Chicago Bears', 'Los Angeles Rams'),
('18-15-1', '18-15-KCC-LAC', '18', '15', 'Thu', 'December 13', '2018-12-13', '8:20PM', '20:20:00', 'Kansas City Chiefs', 'Los Angeles Chargers'),
('18-15-10', '18-15-IND-DAL', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Indianapolis Colts', 'Dallas Cowboys'),
('18-15-11', '18-15-BUF-DET', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Buffalo Bills', 'Detroit Lions'),
('18-15-12', '18-15-BAL-TBB', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Baltimore Ravens', 'Tampa Bay Buccaneers'),
('18-15-13', '18-15-SFR-SEA', '18', '15', 'Sun', 'December 16', '2018-12-16', '4:05PM', '16:05:00', 'San Francisco 49ers', 'Seattle Seahawks'),
('18-15-14', '18-15-PIT-NEP', '18', '15', 'Sun', 'December 16', '2018-12-16', '4:25PM', '16:25:00', 'Pittsburgh Steelers', 'New England Patriots'),
('18-15-15', '18-15-LAR-PHI', '18', '15', 'Sun', 'December 16', '2018-12-16', '8:20PM', '20:20:00', 'Los Angeles Rams', 'Philadelphia Eagles'),
('18-15-16', '18-15-CAR-NOS', '18', '15', 'Mon', 'December 17', '2018-12-17', '8:15PM', '20:15:00', 'Carolina Panthers', 'New Orleans Saints'),
('18-15-2', '18-15-DEN-CLE', '18', '15', 'Sat', 'December 15', '2018-12-15', '4:30PM', '16:30:00', 'Denver Broncos', 'Cleveland Browns'),
('18-15-3', '18-15-NYJ-HOU', '18', '15', 'Sat', 'December 15', '2018-12-15', '4:30PM', '16:30:00', 'New York Jets', 'Houston Texans'),
('18-15-4', '18-15-JAX-WAS', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Jacksonville Jaguars', 'Washington Redskins'),
('18-15-5', '18-15-CHI-GBP', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Chicago Bears', 'Green Bay Packers'),
('18-15-6', '18-15-ATL-ARI', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Atlanta Falcons', 'Arizona Cardinals'),
('18-15-7', '18-15-NYG-TEN', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'New York Giants', 'Tennessee Titans'),
('18-15-8', '18-15-CIN-OAK', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Cincinnati Bengals', 'Oakland Raiders'),
('18-15-9', '18-15-MIN-MIA', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Minnesota Vikings', 'Miami Dolphins'),
('18-16-1', '18-16-NEP-BUF', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'New England Patriots', 'Buffalo Bills'),
('18-16-10', '18-16-CLE-CIN', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Cleveland Browns', 'Cincinnati Bengals'),
('18-16-11', '18-16-ARI-LAR', '18', '16', 'Sun', 'December 23', '2018-12-23', '4:05PM', '16:05:00', 'Arizona Cardinals', 'Los Angeles Rams'),
('18-16-12', '18-16-SFR-CHI', '18', '16', 'Sun', 'December 23', '2018-12-23', '4:05PM', '16:05:00', 'San Francisco 49ers', 'Chicago Bears'),
('18-16-13', '18-16-LAC-BAL', '18', '16', 'Sun', 'December 23', '2018-12-23', '4:05PM', '16:05:00', 'Los Angeles Chargers', 'Baltimore Ravens'),
('18-16-14', '18-16-NOS-PIT', '18', '16', 'Sun', 'December 23', '2018-12-23', '4:25PM', '16:25:00', 'New Orleans Saints', 'Pittsburgh Steelers'),
('18-16-15', '18-16-SEA-KCC', '18', '16', 'Sun', 'December 23', '2018-12-23', '8:20PM', '20:20:00', 'Seattle Seahawks', 'Kansas City Chiefs'),
('18-16-16', '18-16-OAK-DEN', '18', '16', 'Mon', 'December 24', '2018-12-24', '8:15PM', '20:15:00', 'Oakland Raiders', 'Denver Broncos'),
('18-16-2', '18-16-DAL-TBB', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Dallas Cowboys', 'Tampa Bay Buccaneers'),
('18-16-3', '18-16-DET-MIN', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Detroit Lions', 'Minnesota Vikings'),
('18-16-4', '18-16-TEN-WAS', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Tennessee Titans', 'Washington Redskins'),
('18-16-5', '18-16-NYJ-GBP', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'New York Jets', 'Green Bay Packers'),
('18-16-6', '18-16-CAR-ATL', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Carolina Panthers', 'Atlanta Falcons'),
('18-16-7', '18-16-PHI-HOU', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Philadelphia Eagles', 'Houston Texans'),
('18-16-8', '18-16-MIA-JAX', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Miami Dolphins', 'Jacksonville Jaguars'),
('18-16-9', '18-16-IND-NYG', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Indianapolis Colts', 'New York Giants'),
('18-17-1', '18-17-WAS-PHI', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Washington Redskins', 'Philadelphia Eagles'),
('18-17-10', '18-17-MIN-CHI', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Minnesota Vikings', 'Chicago Bears'),
('18-17-11', '18-17-BUF-MIA', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Buffalo Bills', 'Miami Dolphins'),
('18-17-12', '18-17-NYG-DAL', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'New York Giants', 'Dallas Cowboys'),
('18-17-13', '18-17-GBP-DET', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Green Bay Packers', 'Detroit Lions'),
('18-17-14', '18-17-DEN-LAC', '18', '17', 'Sun', 'December 30', '2018-12-30', '4:25PM', '16:25:00', 'Denver Broncos', 'Los Angeles Chargers'),
('18-17-15', '18-17-SEA-ARI', '18', '17', 'Sun', 'December 30', '2018-12-30', '4:25PM', '16:25:00', 'Seattle Seahawks', 'Arizona Cardinals'),
('18-17-16', '18-17-LAR-SFR', '18', '17', 'Sun', 'December 30', '2018-12-30', '4:25PM', '16:25:00', 'Los Angeles Rams', 'San Francisco 49ers'),
('18-17-2', '18-17-HOU-JAX', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Houston Texans', 'Jacksonville Jaguars'),
('18-17-3', '18-17-PIT-CIN', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Pittsburgh Steelers', 'Cincinnati Bengals'),
('18-17-4', '18-17-TEN-IND', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Tennessee Titans', 'Indianapolis Colts'),
('18-17-5', '18-17-NEP-NYJ', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'New England Patriots', 'New York Jets'),
('18-17-6', '18-17-NOS-CAR', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'New Orleans Saints', 'Carolina Panthers'),
('18-17-7', '18-17-BAL-CLE', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Baltimore Ravens', 'Cleveland Browns'),
('18-17-8', '18-17-TBB-ATL', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Tampa Bay Buccaneers', 'Atlanta Falcons'),
('18-17-9', '18-17-KCC-OAK', '18', '17', 'Sun', 'December 30', '2018-12-30', '1:00PM', '13:00:00', 'Kansas City Chiefs', 'Oakland Raiders'),
('18-2-1', '18-2-CIN-BAL', '18', '2', 'Thu', 'September 13', '2018-09-13', '8:20PM', '20:20:00', 'Cincinnati Bengals', 'Baltimore Ravens'),
('18-2-10', '18-2-WAS-IND', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'Washington Redskins', 'Indianapolis Colts'),
('18-2-11', '18-2-LAR-ARI', '18', '2', 'Sun', 'September 16', '2018-09-16', '4:05PM', '16:05:00', 'Los Angeles Rams', 'Arizona Cardinals'),
('18-2-12', '18-2-SFR-DET', '18', '2', 'Sun', 'September 16', '2018-09-16', '4:05PM', '16:05:00', 'San Francisco 49ers', 'Detroit Lions'),
('18-2-13', '18-2-JAX-NEP', '18', '2', 'Sun', 'September 16', '2018-09-16', '4:25PM', '16:25:00', 'Jacksonville Jaguars', 'New England Patriots'),
('18-2-14', '18-2-DEN-OAK', '18', '2', 'Sun', 'September 16', '2018-09-16', '4:25PM', '16:25:00', 'Denver Broncos', 'Oakland Raiders'),
('18-2-15', '18-2-DAL-NYG', '18', '2', 'Sun', 'September 16', '2018-09-16', '8:20PM', '20:20:00', 'Dallas Cowboys', 'New York Giants'),
('18-2-16', '18-2-CHI-SEA', '18', '2', 'Mon', 'September 17', '2018-09-17', '8:15PM', '20:15:00', 'Chicago Bears', 'Seattle Seahawks'),
('18-2-2', '18-2-GBP-MIN', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'Green Bay Packers', 'Minnesota Vikings'),
('18-2-3', '18-2-ATL-CAR', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'Atlanta Falcons', 'Carolina Panthers'),
('18-2-4', '18-2-PIT-KCC', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'Pittsburgh Steelers', 'Kansas City Chiefs'),
('18-2-5', '18-2-NOS-CLE', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'New Orleans Saints', 'Cleveland Browns'),
('18-2-6', '18-2-NYJ-MIA', '18', '2', 'Sun', 'September 16', '2018-09-16', '1:00PM', '13:00:00', 'New York Jets', 'Miami Dolphins'),
