-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Sep 17, 2018 at 04:22 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `gamepick`
--

-- --------------------------------------------------------

--
-- Table structure for table `results2018`
--

CREATE TABLE `results2018` (
  `id` varchar(255) NOT NULL,
  `gamekey` varchar(255) NOT NULL,
  `year` varchar(255) NOT NULL,
  `week` varchar(255) NOT NULL,
  `day` varchar(255) DEFAULT NULL,
  `date` varchar(255) NOT NULL,
  `encodeddate` varchar(255) DEFAULT NULL,
  `time` varchar(255) DEFAULT NULL,
  `encodedtime` varchar(255) DEFAULT NULL,
  `hometeam` varchar(255) NOT NULL,
  `awayteam` varchar(255) NOT NULL,
  `winningteam` varchar(255) DEFAULT NULL,
  `losingteam` varchar(255) DEFAULT NULL,
  `tieflag` int(11) DEFAULT NULL,
  `ptswin` int(3) DEFAULT NULL,
  `ptslose` int(3) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `results2018`
--

INSERT INTO `results2018` (`id`, `gamekey`, `year`, `week`, `day`, `date`, `encodeddate`, `time`, `encodedtime`, `hometeam`, `awayteam`, `winningteam`, `losingteam`, `tieflag`, `ptswin`, `ptslose`) VALUES
('18-1-7', '18-1-MIN-SFR', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'Minnesota Vikings', 'San Francisco 49ers', 'Minnesota Vikings', 'San Francisco 49ers', 0, NULL, NULL),
('18-1-6', '18-1-NEP-HOU', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'New England Patriots', 'Houston Texans', 'New England Patriots', 'Houston Texans', 0, NULL, NULL),
('18-1-9', '18-1-NOS-TBB', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'New Orleans Saints', 'Tampa Bay Buccaneers', 'Tampa Bay Buccaneers', 'New Orleans Saints', 0, NULL, NULL),
('18-1-8', '18-1-NYG-JAX', '18', '1', 'Sun', 'September 9', '2018-09-09', '1:00PM', '13:00:00', 'New York Giants', 'Jacksonville Jaguars', 'Jacksonville Jaguars', 'New York Giants', 0, NULL, NULL),
('18-1-16', '18-1-OAK-LAR', '18', '1', 'Mon', 'September 10', '2018-09-10', '10:20PM', '22:20:00', 'Oakland Raiders', 'Los Angeles Rams', 'Los Angeles Rams', 'Oakland Raiders', 0, NULL, NULL),
('18-1-1', '18-1-PHI-ATL', '18', '1', 'Thu', 'September 6', '2018-09-06', '8:20PM', '20:20:00', 'Philadelphia Eagles', 'Atlanta Falcons', 'Philadelphia Eagles', 'Atlanta Falcons', 0, NULL, NULL),
('18-10-5', '18-10-CHI-DET', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Chicago Bears', 'Detroit Lions', NULL, NULL, NULL, NULL, NULL),
('18-10-3', '18-10-CIN-NOS', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Cincinnati Bengals', 'New Orleans Saints', NULL, NULL, NULL, NULL, NULL),
('18-10-10', '18-10-CLE-ATL', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Cleveland Browns', 'Atlanta Falcons', NULL, NULL, NULL, NULL, NULL),
('18-10-2', '18-10-GBP-MIA', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Green Bay Packers', 'Miami Dolphins', NULL, NULL, NULL, NULL, NULL),
('18-10-4', '18-10-IND-JAX', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Indianapolis Colts', 'Jacksonville Jaguars', NULL, NULL, NULL, NULL, NULL),
('18-10-9', '18-10-KCC-ARI', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Kansas City Chiefs', 'Arizona Cardinals', NULL, NULL, NULL, NULL, NULL),
('18-10-12', '18-10-LAR-SEA', '18', '10', 'Sun', 'November 11', '2018-11-11', '4:25PM', '16:25:00', 'Los Angeles Rams', 'Seattle Seahawks', NULL, NULL, NULL, NULL, NULL),
('18-10-7', '18-10-NYJ-BUF', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'New York Jets', 'Buffalo Bills', NULL, NULL, NULL, NULL, NULL),
('18-10-11', '18-10-OAK-LAC', '18', '10', 'Sun', 'November 11', '2018-11-11', '4:05PM', '16:05:00', 'Oakland Raiders', 'Los Angeles Chargers', NULL, NULL, NULL, NULL, NULL),
('18-10-13', '18-10-PHI-DAL', '18', '10', 'Sun', 'November 11', '2018-11-11', '8:20PM', '20:20:00', 'Philadelphia Eagles', 'Dallas Cowboys', NULL, NULL, NULL, NULL, NULL),
('18-10-1', '18-10-PIT-CAR', '18', '10', 'Thu', 'November 8', '2018-11-08', '8:20PM', '20:20:00', 'Pittsburgh Steelers', 'Carolina Panthers', NULL, NULL, NULL, NULL, NULL),
('18-10-14', '18-10-SFR-NYG', '18', '10', 'Mon', 'November 12', '2018-11-12', '8:15PM', '20:15:00', 'San Francisco 49ers', 'New York Giants', NULL, NULL, NULL, NULL, NULL),
('18-10-6', '18-10-TBB-WAS', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Tampa Bay Buccaneers', 'Washington Redskins', NULL, NULL, NULL, NULL, NULL),
('18-10-8', '18-10-TEN-NEP', '18', '10', 'Sun', 'November 11', '2018-11-11', '1:00PM', '13:00:00', 'Tennessee Titans', 'New England Patriots', NULL, NULL, NULL, NULL, NULL),
('18-11-10', '18-11-ARI-OAK', '18', '11', 'Sun', 'November 18', '2018-11-18', '4:05PM', '16:05:00', 'Arizona Cardinals', 'Oakland Raiders', NULL, NULL, NULL, NULL, NULL),
('18-11-6', '18-11-ATL-DAL', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'Atlanta Falcons', 'Dallas Cowboys', NULL, NULL, NULL, NULL, NULL),
('18-11-5', '18-11-BAL-CIN', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'Baltimore Ravens', 'Cincinnati Bengals', NULL, NULL, NULL, NULL, NULL),
('18-11-8', '18-11-CHI-MIN', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'Chicago Bears', 'Minnesota Vikings', NULL, NULL, NULL, NULL, NULL),
('18-11-9', '18-11-DET-CAR', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'Detroit Lions', 'Carolina Panthers', NULL, NULL, NULL, NULL, NULL),
('18-11-2', '18-11-IND-TEN', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'Indianapolis Colts', 'Tennessee Titans', NULL, NULL, NULL, NULL, NULL),
('18-11-12', '18-11-JAX-PIT', '18', '11', 'Sun', 'November 18', '2018-11-18', '8:20PM', '20:20:00', 'Jacksonville Jaguars', 'Pittsburgh Steelers', NULL, NULL, NULL, NULL, NULL),
('18-11-11', '18-11-LAC-DEN', '18', '11', 'Sun', 'November 18', '2018-11-18', '4:05PM', '16:05:00', 'Los Angeles Chargers', 'Denver Broncos', NULL, NULL, NULL, NULL, NULL),
('18-11-13', '18-11-LAR-KCC', '18', '11', 'Mon', 'November 19', '2018-11-19', '8:15PM', '20:15:00', 'Los Angeles Rams', 'Kansas City Chiefs', NULL, NULL, NULL, NULL, NULL),
('18-11-4', '18-11-NOS-PHI', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'New Orleans Saints', 'Philadelphia Eagles', NULL, NULL, NULL, NULL, NULL),
('18-11-7', '18-11-NYG-TBB', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'New York Giants', 'Tampa Bay Buccaneers', NULL, NULL, NULL, NULL, NULL),
('18-11-1', '18-11-SEA-GBP', '18', '11', 'Thu', 'November 15', '2018-11-15', '8:20PM', '20:20:00', 'Seattle Seahawks', 'Green Bay Packers', NULL, NULL, NULL, NULL, NULL),
('18-11-3', '18-11-WAS-HOU', '18', '11', 'Sun', 'November 18', '2018-11-18', '1:00PM', '13:00:00', 'Washington Redskins', 'Houston Texans', NULL, NULL, NULL, NULL, NULL),
('18-12-8', '18-12-BAL-OAK', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Baltimore Ravens', 'Oakland Raiders', NULL, NULL, NULL, NULL, NULL),
('18-12-9', '18-12-BUF-JAX', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Buffalo Bills', 'Jacksonville Jaguars', NULL, NULL, NULL, NULL, NULL),
('18-12-6', '18-12-CAR-SEA', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Carolina Panthers', 'Seattle Seahawks', NULL, NULL, NULL, NULL, NULL),
('18-12-5', '18-12-CIN-CLE', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Cincinnati Bengals', 'Cleveland Browns', NULL, NULL, NULL, NULL, NULL),
('18-12-2', '18-12-DAL-WAS', '18', '12', 'Thu', 'November 22', '2018-11-22', '4:30PM', '16:30:00', 'Dallas Cowboys', 'Washington Redskins', NULL, NULL, NULL, NULL, NULL),
('18-12-13', '18-12-DEN-PIT', '18', '12', 'Sun', 'November 25', '2018-11-25', '4:25PM', '16:25:00', 'Denver Broncos', 'Pittsburgh Steelers', NULL, NULL, NULL, NULL, NULL),
('18-12-1', '18-12-DET-CHI', '18', '12', 'Thu', 'November 22', '2018-11-22', '12:30PM', '12:30:00', 'Detroit Lions', 'Chicago Bears', NULL, NULL, NULL, NULL, NULL),
('18-12-15', '18-12-HOU-TEN', '18', '12', 'Mon', 'November 26', '2018-11-26', '8:15PM', '20:15:00', 'Houston Texans', 'Tennessee Titans', NULL, NULL, NULL, NULL, NULL),
('18-12-10', '18-12-IND-MIA', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Indianapolis Colts', 'Miami Dolphins', NULL, NULL, NULL, NULL, NULL),
('18-12-12', '18-12-LAC-ARI', '18', '12', 'Sun', 'November 25', '2018-11-25', '4:05PM', '16:05:00', 'Los Angeles Chargers', 'Arizona Cardinals', NULL, NULL, NULL, NULL, NULL),
('18-12-14', '18-12-MIN-GBP', '18', '12', 'Sun', 'November 25', '2018-11-25', '8:20PM', '20:20:00', 'Minnesota Vikings', 'Green Bay Packers', NULL, NULL, NULL, NULL, NULL),
('18-12-3', '18-12-NOS-ATL', '18', '12', 'Thu', 'November 22', '2018-11-22', '8:20PM', '20:20:00', 'New Orleans Saints', 'Atlanta Falcons', NULL, NULL, NULL, NULL, NULL),
('18-12-4', '18-12-NYJ-NEP', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'New York Jets', 'New England Patriots', NULL, NULL, NULL, NULL, NULL),
('18-12-11', '18-12-PHI-NYG', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Philadelphia Eagles', 'New York Giants', NULL, NULL, NULL, NULL, NULL),
('18-12-7', '18-12-TBB-SFR', '18', '12', 'Sun', 'November 25', '2018-11-25', '1:00PM', '13:00:00', 'Tampa Bay Buccaneers', 'San Francisco 49ers', NULL, NULL, NULL, NULL, NULL),
('18-13-4', '18-13-ATL-BAL', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Atlanta Falcons', 'Baltimore Ravens', NULL, NULL, NULL, NULL, NULL),
('18-13-2', '18-13-CIN-DEN', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Cincinnati Bengals', 'Denver Broncos', NULL, NULL, NULL, NULL, NULL),
('18-13-1', '18-13-DAL-NOS', '18', '13', 'Thu', 'November 29', '2018-11-29', '8:20PM', '20:20:00', 'Dallas Cowboys', 'New Orleans Saints', NULL, NULL, NULL, NULL, NULL),
('18-13-8', '18-13-DET-LAR', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Detroit Lions', 'Los Angeles Rams', NULL, NULL, NULL, NULL, NULL),
('18-13-6', '18-13-GBP-ARI', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Green Bay Packers', 'Arizona Cardinals', NULL, NULL, NULL, NULL, NULL),
('18-13-5', '18-13-HOU-CLE', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Houston Texans', 'Cleveland Browns', NULL, NULL, NULL, NULL, NULL),
('18-13-10', '18-13-JAX-IND', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Jacksonville Jaguars', 'Indianapolis Colts', NULL, NULL, NULL, NULL, NULL),
('18-13-11', '18-13-MIA-BUF', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Miami Dolphins', 'Buffalo Bills', NULL, NULL, NULL, NULL, NULL),
('18-13-14', '18-13-NEP-MIN', '18', '13', 'Sun', 'December 2', '2018-12-02', '4:25PM', '16:25:00', 'New England Patriots', 'Minnesota Vikings', NULL, NULL, NULL, NULL, NULL),
('18-13-7', '18-13-NYG-CHI', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'New York Giants', 'Chicago Bears', NULL, NULL, NULL, NULL, NULL),
('18-13-12', '18-13-OAK-KCC', '18', '13', 'Sun', 'December 2', '2018-12-02', '4:05PM', '16:05:00', 'Oakland Raiders', 'Kansas City Chiefs', NULL, NULL, NULL, NULL, NULL),
('18-13-16', '18-13-PHI-WAS', '18', '13', 'Mon', 'December 3', '2018-12-03', '8:15PM', '20:15:00', 'Philadelphia Eagles', 'Washington Redskins', NULL, NULL, NULL, NULL, NULL),
('18-13-9', '18-13-PIT-LAC', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Pittsburgh Steelers', 'Los Angeles Chargers', NULL, NULL, NULL, NULL, NULL),
('18-13-15', '18-13-SEA-SFR', '18', '13', 'Sun', 'December 2', '2018-12-02', '8:20PM', '20:20:00', 'Seattle Seahawks', 'San Francisco 49ers', NULL, NULL, NULL, NULL, NULL),
('18-13-3', '18-13-TBB-CAR', '18', '13', 'Sun', 'December 2', '2018-12-02', '1:00PM', '13:00:00', 'Tampa Bay Buccaneers', 'Carolina Panthers', NULL, NULL, NULL, NULL, NULL),
('18-13-13', '18-13-TEN-NYJ', '18', '13', 'Sun', 'December 2', '2018-12-02', '4:05PM', '16:05:00', 'Tennessee Titans', 'New York Jets', NULL, NULL, NULL, NULL, NULL),
('18-14-13', '18-14-ARI-DET', '18', '14', 'Sun', 'December 9', '2018-12-09', '4:25PM', '16:25:00', 'Arizona Cardinals', 'Detroit Lions', NULL, NULL, NULL, NULL, NULL),
('18-14-2', '18-14-BUF-NYJ', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Buffalo Bills', 'New York Jets', NULL, NULL, NULL, NULL, NULL),
('18-14-9', '18-14-CHI-LAR', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Chicago Bears', 'Los Angeles Rams', NULL, NULL, NULL, NULL, NULL),
('18-14-5', '18-14-CLE-CAR', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Cleveland Browns', 'Carolina Panthers', NULL, NULL, NULL, NULL, NULL),
('18-14-14', '18-14-DAL-PHI', '18', '14', 'Sun', 'December 9', '2018-12-09', '4:25PM', '16:25:00', 'Dallas Cowboys', 'Philadelphia Eagles', NULL, NULL, NULL, NULL, NULL),
('18-14-4', '18-14-GBP-ATL', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Green Bay Packers', 'Atlanta Falcons', NULL, NULL, NULL, NULL, NULL),
('18-14-10', '18-14-HOU-IND', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Houston Texans', 'Indianapolis Colts', NULL, NULL, NULL, NULL, NULL),
('18-14-6', '18-14-KCC-BAL', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Kansas City Chiefs', 'Baltimore Ravens', NULL, NULL, NULL, NULL, NULL),
('18-14-12', '18-14-LAC-CIN', '18', '14', 'Sun', 'December 9', '2018-12-09', '4:05PM', '16:05:00', 'Los Angeles Chargers', 'Cincinnati Bengals', NULL, NULL, NULL, NULL, NULL),
('18-14-3', '18-14-MIA-NEP', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Miami Dolphins', 'New England Patriots', NULL, NULL, NULL, NULL, NULL),
('18-14-15', '18-14-OAK-PIT', '18', '14', 'Sun', 'December 9', '2018-12-09', '8:20PM', '20:20:00', 'Oakland Raiders', 'Pittsburgh Steelers', NULL, NULL, NULL, NULL, NULL),
('18-14-16', '18-14-SEA-MIN', '18', '14', 'Mon', 'December 10', '2018-12-10', '8:15PM', '20:15:00', 'Seattle Seahawks', 'Minnesota Vikings', NULL, NULL, NULL, NULL, NULL),
('18-14-11', '18-14-SFR-DEN', '18', '14', 'Sun', 'December 9', '2018-12-09', '4:05PM', '16:05:00', 'San Francisco 49ers', 'Denver Broncos', NULL, NULL, NULL, NULL, NULL),
('18-14-7', '18-14-TBB-NOS', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Tampa Bay Buccaneers', 'New Orleans Saints', NULL, NULL, NULL, NULL, NULL),
('18-14-1', '18-14-TEN-JAX', '18', '14', 'Thu', 'December 6', '2018-12-06', '8:20PM', '20:20:00', 'Tennessee Titans', 'Jacksonville Jaguars', NULL, NULL, NULL, NULL, NULL),
('18-14-8', '18-14-WAS-NYG', '18', '14', 'Sun', 'December 9', '2018-12-09', '1:00PM', '13:00:00', 'Washington Redskins', 'New York Giants', NULL, NULL, NULL, NULL, NULL),
('18-15-6', '18-15-ATL-ARI', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Atlanta Falcons', 'Arizona Cardinals', NULL, NULL, NULL, NULL, NULL),
('18-15-12', '18-15-BAL-TBB', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Baltimore Ravens', 'Tampa Bay Buccaneers', NULL, NULL, NULL, NULL, NULL),
('18-15-11', '18-15-BUF-DET', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Buffalo Bills', 'Detroit Lions', NULL, NULL, NULL, NULL, NULL),
('18-15-16', '18-15-CAR-NOS', '18', '15', 'Mon', 'December 17', '2018-12-17', '8:15PM', '20:15:00', 'Carolina Panthers', 'New Orleans Saints', NULL, NULL, NULL, NULL, NULL),
('18-15-5', '18-15-CHI-GBP', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Chicago Bears', 'Green Bay Packers', NULL, NULL, NULL, NULL, NULL),
('18-15-8', '18-15-CIN-OAK', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Cincinnati Bengals', 'Oakland Raiders', NULL, NULL, NULL, NULL, NULL),
('18-15-2', '18-15-DEN-CLE', '18', '15', 'Sat', 'December 15', '2018-12-15', '4:30PM', '16:30:00', 'Denver Broncos', 'Cleveland Browns', NULL, NULL, NULL, NULL, NULL),
('18-15-10', '18-15-IND-DAL', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Indianapolis Colts', 'Dallas Cowboys', NULL, NULL, NULL, NULL, NULL),
('18-15-4', '18-15-JAX-WAS', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Jacksonville Jaguars', 'Washington Redskins', NULL, NULL, NULL, NULL, NULL),
('18-15-1', '18-15-KCC-LAC', '18', '15', 'Thu', 'December 13', '2018-12-13', '8:20PM', '20:20:00', 'Kansas City Chiefs', 'Los Angeles Chargers', NULL, NULL, NULL, NULL, NULL),
('18-15-15', '18-15-LAR-PHI', '18', '15', 'Sun', 'December 16', '2018-12-16', '8:20PM', '20:20:00', 'Los Angeles Rams', 'Philadelphia Eagles', NULL, NULL, NULL, NULL, NULL),
('18-15-9', '18-15-MIN-MIA', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'Minnesota Vikings', 'Miami Dolphins', NULL, NULL, NULL, NULL, NULL),
('18-15-7', '18-15-NYG-TEN', '18', '15', 'Sun', 'December 16', '2018-12-16', '1:00PM', '13:00:00', 'New York Giants', 'Tennessee Titans', NULL, NULL, NULL, NULL, NULL),
('18-15-3', '18-15-NYJ-HOU', '18', '15', 'Sat', 'December 15', '2018-12-15', '4:30PM', '16:30:00', 'New York Jets', 'Houston Texans', NULL, NULL, NULL, NULL, NULL),
('18-15-14', '18-15-PIT-NEP', '18', '15', 'Sun', 'December 16', '2018-12-16', '4:25PM', '16:25:00', 'Pittsburgh Steelers', 'New England Patriots', NULL, NULL, NULL, NULL, NULL),
('18-15-13', '18-15-SFR-SEA', '18', '15', 'Sun', 'December 16', '2018-12-16', '4:05PM', '16:05:00', 'San Francisco 49ers', 'Seattle Seahawks', NULL, NULL, NULL, NULL, NULL),
('18-16-11', '18-16-ARI-LAR', '18', '16', 'Sun', 'December 23', '2018-12-23', '4:05PM', '16:05:00', 'Arizona Cardinals', 'Los Angeles Rams', NULL, NULL, NULL, NULL, NULL),
('18-16-6', '18-16-CAR-ATL', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Carolina Panthers', 'Atlanta Falcons', NULL, NULL, NULL, NULL, NULL),
('18-16-10', '18-16-CLE-CIN', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Cleveland Browns', 'Cincinnati Bengals', NULL, NULL, NULL, NULL, NULL),
('18-16-2', '18-16-DAL-TBB', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Dallas Cowboys', 'Tampa Bay Buccaneers', NULL, NULL, NULL, NULL, NULL),
('18-16-3', '18-16-DET-MIN', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Detroit Lions', 'Minnesota Vikings', NULL, NULL, NULL, NULL, NULL),
('18-16-9', '18-16-IND-NYG', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Indianapolis Colts', 'New York Giants', NULL, NULL, NULL, NULL, NULL),
('18-16-13', '18-16-LAC-BAL', '18', '16', 'Sun', 'December 23', '2018-12-23', '4:05PM', '16:05:00', 'Los Angeles Chargers', 'Baltimore Ravens', NULL, NULL, NULL, NULL, NULL),
('18-16-8', '18-16-MIA-JAX', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'Miami Dolphins', 'Jacksonville Jaguars', NULL, NULL, NULL, NULL, NULL),
('18-16-1', '18-16-NEP-BUF', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'New England Patriots', 'Buffalo Bills', NULL, NULL, NULL, NULL, NULL),
('18-16-14', '18-16-NOS-PIT', '18', '16', 'Sun', 'December 23', '2018-12-23', '4:25PM', '16:25:00', 'New Orleans Saints', 'Pittsburgh Steelers', NULL, NULL, NULL, NULL, NULL),
('18-16-5', '18-16-NYJ-GBP', '18', '16', 'Sun', 'December 23', '2018-12-23', '1:00PM', '13:00:00', 'New York Jets', 'Green Bay Packers', NULL, NULL, NULL, NULL, NULL),
('18-16-16', '18-16-OAK-DEN', '18', '16', 'Mon', 'December 24', '2018-12-24', '8:15PM', '20:15:00', 'Oakland Raiders', 'Denver Broncos', NULL, NULL, NULL, NULL, NULL),
